$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-dom/test-utils.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-dom/cjs/react-dom-test-utils.production.min.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/theming/dist/esm/base.js
